Index,Name,Address,latitude,longtitude,Phone,website,ranking,Open Hours
1,Dylan Bradshaw Hair Salon,"56 William St S, Dublin 2, D02 Y897",53.3418767,-6.262522799999999,,,4.9,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
2,Great Lengths Hair Salon,"Main St, Clare Commons, Kildysart, Co. Clare",52.8149824,-8.9637558,None,None,None,[]
3,Aura Hair Specialists Ireland,"The Square, Townparks, Castlepollard, Co. Westmeath, N91 X625",53.6799203,-7.2986064,(044) 966 1234,aurahairdesign.ie,4.9,"['Closed', 'Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.']"
4,La Vita Hair & Beauty Salon | Bridal Services | Ennis | Ireland,"75 O'Connell Street, Clonroad Beg, Ennis, Co. Clare, V95 KD83",52.8417695,-8.9839442,(065) 684 8515,lavitasalons.ie,4.7,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–6p.m.']"
5,Hair Salon,"Ferbane, Co. Offaly",53.27195,-7.8278719,None,None,None,[]
6,Trim Hair Salon,"45 Shelbourne Rd, Dublin 4, D04 Y4A4",53.3304712,-6.2319694,(01) 668 4108,trim4hair.ie,4.9,"['9a.m.–6p.m.', '7:30a.m.–6p.m.', '7:30a.m.–7:30p.m.', '7:30a.m.–7:30p.m.', '7:30a.m.–7:30p.m.', '7:30a.m.–7:30p.m.', '9a.m.–6p.m.']"
7,Robert Chambers Hair Salon,"69 Grafton Street, Dublin 2, D02 HC04",53.34107179999999,-6.2607051,(01) 677 1323,robertchambers.ie,4.9,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8:30p.m.', '9:30a.m.–7p.m.', '9:15a.m.–5:30p.m.']"
8,Downtown Hair Styles,"12 Castle St, Athlone, Co. Westmeath, N37 W9V4",53.4229893,-7.9426165,(090) 649 3637,None,5.0,['']
9,Peter Mark Hairdressers Newry,"Albert Basin, Newry BT35 8QS, United Kingdom",54.1687155,-6.3391426,+44 28 3026 3133,petermark.ie,4.5,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
10,Pelo Hairdressing,"Newbridge Retail Park, Unit 11 Athgarvan Rd., Kilbelin, Newbridge, Co. Kildare",53.1757244,-6.8015311,(045) 450 222,pelohairdressing.ie,4.8,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '8a.m.–5:30p.m.']"
11,Ultimate Hair & Beauty,"Unit 8, GPO Arcade, Henry St, North City, Dublin 1, D01 F6Y9",53.348999,-6.261527999999999,(01) 873 2825,uhb.ie,4.7,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–7p.m.', '9a.m.–8p.m.', '9a.m.–7p.m.', '9a.m.–5:30p.m.']"
12,Rachyl's Hairstudio,"28 Pearse St, Athlone, Co. Westmeath, N37 P523",53.4219813,-7.9455939,085 810 0950,None,None,[]
13,Kazumi Hair Salon,"36 Molesworth St, Dublin 2, D02 HY45",53.3410089,-6.2569998,(01) 678 5004,kazumihair.ie,4.9,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–6p.m.', '9a.m.–5p.m.']"
14,Lunatic Fringe @ Robert Chambers,"69 Grafton Street, Dublin 2, D02 HC04",53.34107179999999,-6.2607051,(01) 679 3766,lunaticfringe.ie,4.9,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8:30p.m.', '9:30a.m.–7p.m.', '9a.m.–5:30p.m.']"
15,Great Lengths Ireland,"1 Knapton Ct, York Rd, Dún Laoghaire, Dublin",53.2913532,-6.144366499999999,(01) 284 4982,None,None,[]
16,Irish Hairdressers Federation,"Suite 1 4th Floor Marine Point, Belview Port, Co. Waterford, X91 W0XW",52.2666625,-7.037745200000001,(01) 910 9070,irishhairfed.com,4.8,"['Closed', '9a.m.–1p.m.', '9a.m.–1p.m.', '9a.m.–1p.m.', '9a.m.–1p.m.', '9a.m.–1p.m.', 'Closed']"
17,Irish College of Hairdressing,"Unit 14J Liosban, Tuam Road, Galway, H91 P236",53.28633900000001,-9.034415000000001,(091) 761 445,irishcollegeofhairdressing.com,4.0,"['Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', 'Closed']"
18,Natural Cut,"34 Wicklow St, Dublin 2, D02 F431",53.3428688,-6.2609892,(01) 679 7130,thenaturalcut.ie,4.7,"['Closed', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.']"
19,Brown Sugar,"50 William St S, Dublin 2, D02 DE93",53.3415338,-6.2627596,(01) 616 9967,brownsugar.ie,4.7,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–7:30p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
20,Mobile Hairdresser Ashbourne - Ireland,"Killegland, Ashbourne, Co. Meath",53.5112676,-6.4003688,089 226 4559,facebook.com,None,"['Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours']"
21,Nu Aesthetics @Nuala Woulfe,None,None,None,,,5.0,[]
22,"The Galligan College of Beauty, Advanced Aesthetics & Hairdressing","109 Grafton Street, Dublin 2, D02 YK64",53.3435284,-6.259527299999999,(01) 670 3933,galligancollege.ie,4.7,"['Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', 'Closed']"
23,David Marshall Salon & School of Hairdressing,"27 S Great, George's Street Arcade, Dublin",53.34217109999999,-6.26448,(01) 677 0598,None,4.2,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
24,Blow Salons,None,None,None,(01) 607 0222,blow.ie,4.1,"['9:30a.m.–4p.m.', '6:30a.m.–7:30p.m.', '6:30a.m.–7:30p.m.', '6:30a.m.–7:30p.m.', '6:30a.m.–7:30p.m.', '6:30a.m.–7:30p.m.', '8:30a.m.–6p.m.']"
25,DaveyDavey Hair Salon,"24 Stephen Street Lower, Dublin 2",53.3412461,-6.2647717,(01) 607 8999,daveydavey.com,4.9,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.']"
26,Peter Mark Hairdressers Rathfarnham,"Rathfarnham Shopping Centre Level 2 Rathfarnham, Butterfield Ave, Co. Dublin",53.2967555,-6.297553,(01) 493 3653,petermark.ie,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–5:30p.m.']"
27,Blow Salons,None,None,None,(01) 611 2664,blow.ie,4.3,"['10a.m.–6p.m.', '8:30a.m.–7p.m.', '8:30a.m.–7p.m.', '8:30a.m.–7p.m.', '8:30a.m.–8p.m.', '8:30a.m.–7p.m.', '8:30a.m.–7p.m.']"
28,Natural Cut,"34 Wicklow St, Dublin 2, D02 F431",53.3428688,-6.2609892,(01) 679 7130,thenaturalcut.ie,4.7,"['Closed', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.']"
29,Black Amber - Rathfarnham,"3 St Enda's Dr, Rathfarnham, Dublin 14, D14 N7C6",53.2891482,-6.283426599999999,(01) 493 2987,blackamber.ie,4.9,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–8:30p.m.', '9a.m.–6p.m.']"
30,Rapunzels,"Unit 2 St Dominics Shopping Centre, Dublin",53.2852069,-6.3553431,(01) 452 4791,None,4.5,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–6p.m.', '9:30a.m.–5p.m.']"
31,Style Club Hairdressing,"12 William St S, Dublin",53.3424902,-6.262440799999999,(01) 472 2444,styleclub.ie,4.4,"['Closed', '10a.m.–6p.m.', '10a.m.–9p.m.', '10a.m.–9p.m.', '10a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
32,Kusanta Hair Salon,"Killnarden Road, Tallaght, Dublin",53.2737006,-6.3882759,(01) 452 0604,sunbeds.ie,None,[]
33,Reds Hair Salon,"1st Floor, 21 Dawson St, Dublin, D02 TK33",53.33965749999999,-6.2585532,(01) 678 8211,reds.ie,4.4,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–4:30p.m.']"
34,Platinum Hair Extensions,"Sackville House, The Times Building, D'Olier Street, Dublin",53.3462488,-6.258429,(01) 670 8639,platinumluxuryhairextensions.com,4.9,"['Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.']"
35,Aviary Lane,"24 Anne St S, Dublin 2",53.34097939999999,-6.2591131,(01) 611 1101,aviarylane.com,4.8,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '9a.m.–6p.m.']"
36,Blow Salons,None,None,None,(01) 614 4526,blow.ie,4.3,"['10a.m.–4p.m.', '6:30a.m.–7p.m.', '6:30a.m.–7p.m.', '6:30a.m.–7p.m.', '6:30a.m.–7p.m.', '6:30a.m.–7p.m.', '9a.m.–6p.m.']"
37,Peter Mark Hairdressers Tallaght,"Belgard Square E, Tallaght, Dublin, D24 K82W",53.2882113,-6.3691135,(01) 452 4763,petermark.ie,4.6,"['11a.m.–5p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
38,Pelo Hairdressing,"Newbridge Retail Park, Unit 11 Athgarvan Rd., Kilbelin, Newbridge, Co. Kildare",53.1757244,-6.8015311,(045) 450 222,pelohairdressing.ie,4.8,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '8a.m.–5:30p.m.']"
39,Alan Keville For Hair,"2 Anne St S, Dublin, D02 KR65",53.34127909999999,-6.2600554,None,None,None,[]
40,Peter Mark Hairdressers Grafton St.,"74 Grafton Street, Dublin 2, D02 PD81",53.3414571,-6.2604505,(01) 671 4136,petermark.ie,4.3,"['11a.m.–5:30p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '9a.m.–6p.m.']"
41,DaveyDavey Hair Salon,"23 Drury St, Dublin 2, D02 YE26",53.3422267,-6.263524599999999,(01) 611 1400,daveydavey.com,5.0,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.']"
42,Hidden Hair & Beauty Studio,"73 John McCormack Ave, Walkinstown, Dublin, D12 P8X0",53.3194417,-6.3255897,None,hiddenhairandbeautystudio.com,5.0,"['Closed', '10a.m.–7p.m.', '10a.m.–8p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '11a.m.–8p.m.', '9a.m.–2p.m.']"
43,"The Galligan College of Beauty, Advanced Aesthetics & Hairdressing","109 Grafton Street, Dublin 2, D02 YK64",53.3435284,-6.259527299999999,,,4.7,"['Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', 'Closed']"
44,Nu Aesthetics @Nuala Woulfe,None,None,None,(01) 230 0244,nualawoulfe.ie,5.0,[]
45,Ceira Lambert Hair Consultancy,"Violet House, Main St, Shankill, Dublin",53.2310506,-6.1241749,(01) 442 0560,ceiralambert.com,5.0,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
46,Hair Cafe Salon,"8a Thundercut Alley, Smithfield, Dublin 7",53.34926549999999,-6.2795195,(01) 878 8198,haircafesalon.ie,4.8,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–7p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.']"
47,Kris Morton Hair Salons Killester,"165-169 Howth Rd, Clontarf East, Dublin 3, D03 H6C5",53.37054819999999,-6.2068255,(01) 833 4746,cloud.3dissue.com,4.5,"['Closed', 'Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5p.m.']"
48,Genie Mack Hair Beauty Barbers,None,None,None,(01) 537 7156,genie-mack.ie,5.0,"['Closed', 'Closed', '11a.m.–6p.m.', '11a.m.–6p.m.', '11a.m.–8p.m.', '11a.m.–8p.m.', '10a.m.–5p.m.']"
49,Zara Cox hair salon,"29 Wicklow St, Dublin, D02 N122",53.342945,-6.2613704,None,None,None,[]
50,Peter Mark Hairdressers Blanchardstown Village,"SuperValu Shopping Centre Main Street Blanchardstown, D15 TYF3",53.38617559999999,-6.378282,(01) 821 0903,petermark.ie,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8:30p.m.', '9a.m.–8:30p.m.', '9a.m.–6p.m.']"
51,Alan Keville for Hair,"Balcony Level Powerscourt Townhouse Centre, William St S, Dublin 2, DO2 HF95",53.3422778,-6.262136099999999,(01) 675 0022,kevillehair.com,4.7,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–5:30p.m.']"
52,Annette Hair Salon,"Dean St, Merchants Quay, Dublin",53.3390809,-6.2731328,087 225 7063,annettehairsalon.com,4.5,"['Closed', 'Closed', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–6p.m.']"
53,Zeba Hairdressing @ Arnotts,"12 Henry St, North City, Dublin 1",53.3492212,-6.2630526,(01) 873 5858,zeba.ie,4.4,"['11a.m.–5p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–9p.m.', '9:30a.m.–8p.m.', '9a.m.–7p.m.']"
54,Rua Hair Salon,"52 Main St, Rathfarnham, Dublin 14, D14 YP66",53.29909610000001,-6.2850825,(01) 405 5652,ruahair.ie,4.7,"['Closed', 'Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
55,House Of Colour,"64 Middle Abbey St, North City, Dublin 1, D01 X4C6",53.3480431,-6.2613185,(01) 878 3633,houseofcolour.ie,4.2,"['Closed', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '10a.m.–8p.m.', '10a.m.–7p.m.', '9a.m.–5p.m.']"
56,Whetstone Aveda Concept Salon,"7 Parliament St, Temple Bar, Dublin, D02 RK76",53.3445052,-6.267202999999999,(01) 671 1344,whetstone.ie,4.1,"['Closed', 'Closed', '10a.m.–7p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.']"
57,Aidan Fitzgerald Hair Salon & Private Wig Boutique,"12 Main St, Blackrock, Co. Dublin, A94 W582",53.3016179,-6.1775794,(01) 288 6479,aidanfitzgerald.ie,4.7,"['Closed', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.']"
58,Scalps Hair & Beauty Salon,"89 Terenure Rd N, Terenure, Dublin, D6W PX76",53.3107214,-6.2829478,(01) 490 1142,None,None,"['9a.m.–6p.m.', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.']"
59,TONI&GUY Blackrock,"14 Main St, Blackrock, Co. Dublin, A94 Y406",53.3015786,-6.177512999999999,(01) 288 3240,toniandguy.ie,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–7p.m.', '8:30a.m.–5p.m.']"
60,Hair World Studio,"9 Moore St, North City, Dublin 1, D01 V227",53.35002300000001,-6.262162,None,None,None,"['Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours']"
61,The hair lounge,"Unit 9 The Plaza Village, Forster Way, Swords, Co. Dublin",53.45660040000001,-6.2200175,(01) 694 7000,thehairloungeswords.ie,4.9,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–5:30p.m.']"
62,Hairorganic.ie,"16 Woodlands Rd, Glenageary, Dublin, A96 H5X8",53.2666419,-6.1418328,087 276 2248,hairorganic.ie,5.0,"['Closed', 'Closed', '10a.m.–5:30a.m.', '10a.m.–6a.m.', '10a.m.–6a.m.', '10a.m.–5p.m.', '9a.m.–1p.m.']"
63,Kris Morton Hair Salons Omni Park,"Unit 228 Omni Park Shopping Centre Santry, Dublin 9, D09 AD86",53.39271950000001,-6.2473163,(01) 842 1980,cloud.3dissue.com,4.7,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
64,M.C Hair Design,None,None,None,None,treatwell.ie,None,[]
65,"The Galligan College of Beauty, Advanced Aesthetics & Hairdressing","109 Grafton Street, Dublin 2, D02 YK64",53.3435284,-6.259527299999999,,,4.7,"['Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', 'Closed']"
66,Nu Aesthetics @Nuala Woulfe,None,None,None,(01) 230 0244,nualawoulfe.ie,5.0,[]
67,The Salon,"73/74 Patrick St, Dublin 8, D08 XT28",53.3414362,-6.2720334,(01) 416 4898,None,4.5,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–5:30p.m.']"
68,Highlights Hair Salon,"Taylor's Ln, Ballyboden, Dublin",53.2817115,-6.2908447,(01) 494 5772,None,4.8,"['Closed', 'Closed', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–8:15p.m.', '9a.m.–6:30p.m.', '9a.m.–5:30p.m.']"
69,The Academy @ Robert Chambers Hairdressing,"Leverl 3, 69 Grafton Street, Dublin 2, D02 HC04",53.34107179999999,-6.2607051,(01) 677 1323,robertchambersacademy.ie,None,"['Closed', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', 'Closed']"
70,House of Colour Academy,"The Times Building, D'Olier Street, Dublin",53.3460759,-6.258297,(01) 604 0717,houseofcolour.ie,4.4,"['Closed', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '10a.m.–8p.m.', '10a.m.–7p.m.', '9a.m.–5p.m.']"
71,Conlemany by Organic Italian Hairdressing,"64A George's Street Upper, Dún Laoghaire, Dublin, A96 VK02",53.2894855,-6.1299586,087 719 4495,organicitalianhair.bio,4.5,"['Closed', '10a.m.–5p.m.', '10a.m.–5p.m.', '10a.m.–5p.m.', '10a.m.–5p.m.', '10a.m.–5p.m.', 'Closed']"
72,Audace Hair & Beauty Salon,"unit 4 greenhills shopping centre, St James's Rd, Greenhills, Dublin 12, D12 N12X",53.30701639999999,-6.337199,(01) 450 7590,audacehairandbeauty.ie,5.0,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.']"
73,The Hair Room,"Deanstown House, Unit 7, Blanchardstown, Dublin",53.3858774,-6.373364,085 120 8321,thehairroom.ie,4.9,[]
