Index,Name,Address,latitude,longtitude,Phone,website,ranking,Open Hours
74,Karen's Unisex Hair Salon,"3 Meadow View, Whitehall, Dublin, D14 V125",53.2881497,-6.264353799999999,(01) 626 4325,mytown.ie,5.0,[]
75,Pelo Hairdressing & Scalp Specialists,"95 Swords Rd, Whitehall, Dublin, D09 V840",53.3813876,-6.2454877,(01) 797 9358,pelohairdressing.ie,4.8,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
76,Revere Hair and Beauty,"Firhouse Shopping Centre, Unit 4, Ballycullen Ave, Dublin 24",53.28091389999999,-6.3412565,(01) 404 9307,None,4.5,[]
77,Hairfairy,"21 Wicklow St, Dublin, D02 XV83",53.34310139999999,-6.2615653,None,None,5.0,[]
78,V. Studio hairsalon,"Walkinstown Rd, Crumlin, Dublin",53.3208446,-6.3311262,(01) 429 9999,vstudio.ie,None,"['Closed', 'Closed', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.']"
79,Cats Hair Salon,"1 Clarendon St, Dublin, D02 TA43",53.3420584,-6.2613078,(01) 679 9417,catshairsalon.ie,4.9,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
80,Healthy Hair Studio,None,None,None,083 333 5555,healthyhairstudio.ie,4.9,"['9:30a.m.–4:30p.m.', 'Closed', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '9a.m.–6:30p.m.', '9a.m.–6:30p.m.', '9a.m.–5:30p.m.']"
81,Star Hair & Beauty Studio,None,None,None,(01) 462 8840,starhair-studio.com,4.4,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–7:30p.m.', '9a.m.–6p.m.']"
82,ZINC Hair & Beauty,"637 S Circular Rd, Kilmainham, Dublin, D08 FY54",53.34021569999999,-6.3078397,(01) 454 4225,zinchairandbeauty.com,4.8,"['Closed', '9:30a.m.–8p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–4:30p.m.']"
83,Blue Candy Hair and Beauty Salon,"3 Deansrath Cres, Clonburris Little, Dublin, D22 YF43",53.32812939999999,-6.4229433,(01) 515 2559,business.site,5.0,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–8p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.']"
84,TONI&GUY Dawson Street,"51A Dawson St, Dublin 2, D02 YK66",53.34252900000001,-6.257663699999999,(01) 671 4401,toniandguy.ie,4.7,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
85,Hair Control,"48B Clonmacnoise Rd, Crumlin, Dublin",53.3208687,-6.2932609,(01) 492 5916,None,None,[]
86,Hairdressing Ana Elisa,None,None,None,None,None,None,[]
87,"The Galligan College of Beauty, Advanced Aesthetics & Hairdressing","109 Grafton Street, Dublin 2, D02 YK64",53.3435284,-6.259527299999999,,,4.7,"['Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', 'Closed']"
88,The Beauty Kit,"38-39 Fitzwilliam Pl, Dublin, D02 NX53",53.33367519999999,-6.252487299999999,None,,None,"['Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours']"
89,rainbow hair and beauty salon,"4 Convent Rd, Clondalkin, Dublin, D22 YK28",53.31932930000001,-6.394590099999999,,None,4.4,"['10:30a.m.–6p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–7:30p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.']"
90,Angel hair & beauty,"Unit 2, The Village Plaza, Old Bawn Rd, Tallaght, Dublin",53.2849561,-6.360565900000001,,,4.8,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.']"
91,La Mode Hair & Beauty Phibsborough,"155 Phibsborough Rd, Cabra East, Dublin, D07 N207",53.3612616,-6.272449099999999,,,4.5,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–7p.m.', '8:30a.m.–4:30p.m.']"
92,Red Apple Hairdressing,"8, Woodstown Shopping Centre Ballycullen Road Dublin 16 Co. Dublin IE, Ballycullen Rd, Co. Dublin",53.2758027,-6.330895399999999,,,4.9,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8:30p.m.', '9a.m.–8:30p.m.', '8:30a.m.–5p.m.']"
93,Saphora Hair and Beauty,"6-7, The Village Centre, Main St, Dundrum, Dublin 14",53.290594,-6.245664,,None,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
94,Glow Hair & Beauty Salon,"250 Sarsfield Rd, Kilmainham, Dublin",53.3425971,-6.332970899999999,,,4.9,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–6p.m.']"
95,Boshka Hair & Beauty Salon,"Unit 42, Coolmine Industrial Estate, Blanchardstown, Dublin 15",53.3830879,-6.4011783,,,4.7,"['Closed', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–5p.m.']"
96,Ella Hair,None,None,None,,None,4.8,"['Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–7p.m.', '8:30a.m.–4:30p.m.']"
97,Chyna Blu Hair & Beauty,"35 Benbulbin Rd, Drimnagh, Dublin 12, D12 AT22",53.3344793,-6.3116084,,,4.7,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–6:30p.m.', '9a.m.–5p.m.']"
98,Blend Beauty Artisans,None,None,None,,,4.7,"['Closed', 'Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.']"
99,Silke Hair and Beauty,"RA3 1P Beacon South Quarter, Sandyford, Dublin 18, Sandyford, Dublin 18, D18 VA43",53.2770608,-6.2162752,,,4.8,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–9p.m.', '9a.m.–7p.m.', '9a.m.–5p.m.']"
100,The Art Team,"75 Grafton Street, Dublin 2, D02 PD81",53.34155190000001,-6.260502199999999,None,theartteam.ie,2.3,[]
101,Wildflower,"10 Ranelagh, Dublin 6, D06 K8Y2",53.32629009999999,-6.2557534,,,5.0,"['Closed', '10a.m.–2p.m.', '3–9p.m.', '10a.m.–2p.m.', '3–9p.m.', '10a.m.–2p.m.', '3–9p.m.', '10a.m.–2p.m.', '3–9p.m.', '10a.m.–2p.m.', '3–9p.m.', '10a.m.–2p.m.', '3–9p.m.']"
102,D|M Hairdressing,"79 Tyrconnell Rd, Inchicore, Dublin, D08 CXY5",53.3378066,-6.3232528,,,4.8,"['Closed', '10a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–8:30p.m.', '8:30a.m.–6p.m.']"
103,Pauline's Hair Salon,"131C, Slaney Rd, Dublin Industrial Estate, Dublin 11",53.3718598,-6.285756699999999,,None,4.8,"['Closed', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.']"
104,Men's Grooming Ireland Barber Shop,None,None,None,,,4.9,"['Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–8p.m.', '10a.m.–7p.m.', '9a.m.–6p.m.']"
105,Issonni Hair Extensions,"173 Kimmage Rd Lower, Kimmage, Dublin 6W, Co. Dublin, D6W CX94",53.3194279,-6.2910146,,,5.0,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.']"
106,Harvard Hair,"5 Manor St, Stoneybatter, Dublin 7, D07 NC56",53.351567,-6.2828919,,,4.9,"['Closed', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '10a.m.–8p.m.', '10a.m.–6p.m.', '9a.m.–5p.m.']"
107,Salon 19,"19 Drury St, Dublin, D02 WK51",53.3420759,-6.263614,,None,5.0,[]
108,Mont Ciara Hair and Beauty Salon,"76 Parnell St, Rotunda, Dublin 1, D01 W710",53.3526249,-6.2608893,,None,3.9,"['10:30a.m.–7:30p.m.', '10:30a.m.–8p.m.', '10:30a.m.–8p.m.', '10:30a.m.–8p.m.', '10:30a.m.–8p.m.', '10:30a.m.–8p.m.', '10:30a.m.–8p.m.']"
109,Kevilles Hair Care,"Loftus Ln, Rotunda, Dublin",53.35078189999999,-6.2683315,(01) 490 0997,None,None,[]
110,Rickyna Hair Salon Kimmage,"5 Sundrive Rd, Harold's Cross, Dublin, D12 VCW0",53.3198744,-6.2907041,(01) 406 7711,None,4.3,"['10a.m.–6p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.']"
111,Mane Attraction Hair Salon,"Boot Rd, Brideswell Commons, Dublin",53.3156068,-6.3966221,(01) 464 3738,None,4.9,[]
112,David Marshall Hair Salon,"S Great, 12 Fade St, George's Street Arcade, Dublin 2, D02 AT25",53.3421272,-6.2643156,(01) 677 0106,None,4.9,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–6:30p.m.', '9a.m.–6p.m.']"
113,Beauty Pearl,None,None,None,086 401 8260,beautypearl.ie,4.3,"['Closed', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '9a.m.–7p.m.']"
114,Anthony Murray Hair & Beauty Group,"5 Crow St, Temple Bar, Dublin 2, D02 FN25",53.34473269999999,-6.2638815,None,None,None,[]
115,Ruby Reds Hair Salon,"Beechview, Dublin Road, Kilkenny, Ireland, Co. Nov 15, 2019, Co. Kilkenny",[phone],-7.2253331,[phone],rubyreds.ie,4.5,[]
116,Mobile Hairdresser Ashbourne - Ireland,"Killegland, Ashbourne, Co. Meath",53.5112676,-6.4003688,089 226 4559,facebook.com,None,"['Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours']"
117,Medusa Hair Salon,"56 Sundrive Rd, Crumlin, Dublin",53.3211294,-6.2934173,(01) 490 9656,beautynailhairsalons.com,4.9,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–8p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5p.m.']"
118,Colour Touch Hairdressing,None,None,None,(01) 429 8610,facebook.com,4.2,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–9p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
119,Foundation Hair,"18 Stephen Street Upper, Dublin, D08 PTD0",53.3414244,-6.2657444,(01) 478 1222,foundationhair.com,4.9,"['Closed', 'Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.']"
120,Koreana Hairdressers,"Unit 4, Stewart Hall, Ryder's Row, Parnell St, Rotunda, Dublin",53.3501637,-6.2685241,(01) 873 5290,None,4.3,"['11a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.']"
121,Salon Aurora,None,None,None,(01) 464 0044,salon-aurora.com,4.8,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–7p.m.', '9a.m.–5:30p.m.']"
122,Scruples Urban Hair Beauty Retreat,"54 Talbot St, Mountjoy, Dublin, D01 W6E5",53.3512217,-6.250621199999999,(01) 836 5994,scrupleshairsalon.ie,4.4,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–5:30p.m.']"
123,Dijonaise Hair and Beauty,"61 C, Keeper Rd, Crumlin, Dublin, D12 HE27",53.332069,-6.3023473,089 962 4844,None,5.0,"['Closed', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.']"
124,Ritchie Conlon Hair Salon,"10 Slade Castle Ave, Moneyatta Commons, Saggart, Co. Dublin, D24 E030",53.2784633,-6.4450847,(01) 412 4433,treatwell.ie,4.4,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.']"
125,Studio Re Fontes,None,None,None,089 230 5924,studiorefontes.business.site,4.7,"['Closed', 'Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.']"
126,Hair by Suzanne,"Unit 3, Firhouse Shopping Centre, Tallaght, Dublin, D24 YXT1",53.2807622,-6.340903399999999,(01) 451 8200,business.google.com,4.7,"['Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–7p.m.', '9a.m.–5:30p.m.']"
127,House of Hair,"Unit 3 /4, Tesco Shopping Centre, Ballyfermot Rd, Kylemore, Lucan, Co. Dublin",53.3417504,-6.3531517,(01) 621 1553,None,None,[]
128,House of Colour,"St Margaret's Rd, Charlestown, Dublin 11, D11 CX84",53.39918249999999,-6.302629899999999,(01) 804 1725,houseofcolour.ie,4.4,"['12–5p.m.', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–6p.m.']"
129,"The Galligan College of Beauty, Advanced Aesthetics & Hairdressing","109 Grafton Street, Dublin 2, D02 YK64",53.3435284,-6.259527299999999,,,4.7,"['Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', 'Closed']"
130,Nu Aesthetics @Nuala Woulfe,None,None,None,(01) 230 0244,nualawoulfe.ie,5.0,[]
131,Number 5 Andrew Street Hair Salon,"City Centre, 5 St Andrew's St, Dublin 2, D02 YD85",53.3432842,-6.2617854,(01) 670 5969,5andrewstreet.com,4.9,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–7p.m.', '10a.m.–8p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.']"
132,Men's Grooming Ireland Barber Shop,None,None,None,(01) 492 9337,mensgrooming.ie,4.8,"['Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–8p.m.', '10a.m.–7p.m.', '9a.m.–6p.m.']"
133,Artisan hair & beauty salon,"Unit 4, Tower Shopping Centre, Tower Road, Clondalkin, Dublin 22, D22 YV04",53.3211736,-6.394727100000001,(01) 457 8652,None,5.0,"['10:30a.m.–6:30p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.']"
134,Vanity Rathfarnham,"1st Floor, Rosemount Shopping Centre, Marian Rd, Rathfarnham, Dublin",53.29043230000001,-6.2984193,(01) 494 4438,vanityrathfarnham.ie,4.9,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
135,Hot House Hair and Beauty,"Unit 7, Village Centre, Watery Ln, Clondalkin, Dublin 22",53.3226369,-6.3927473,(01) 457 7653,None,4.8,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9a.m.–5p.m.']"
136,Hair by Adel,None,None,None,None,hair-by-adel.mytreatwell.ie,None,"['Closed', 'Closed', 'Closed', '9a.m.–7p.m.', '9a.m.–8p.m.', 'Closed', '9a.m.–5p.m.']"
137,Zeba Hairdressing Sandymount,"90 Sandymount Rd, Dublin 2, D04 X660",53.3328323,-6.215772299999999,(01) 668 4045,zeba.ie,4.4,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.']"
138,bozena sarek hairdressing,"58 Academy St, Dillonsland, Navan, Co. Meath",53.6502522,-6.6812402,(046) 907 2517,bozenasarekhairdressing.ie,4.7,"['Closed', 'Closed', '9:30a.m.–5p.m.', '11a.m.–8p.m.', '11a.m.–8p.m.', '9a.m.–8p.m.', '8a.m.–4p.m.']"
139,Heaven - Hair And Beauty,"23 Ravensdale Park, Kimmage, Dublin 12, D12 AX85",53.3146041,-6.299997599999999,(01) 492 8633,None,4.9,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.']"
140,Romina Daniel Hair & Beauty Palmerstown,"Palmerstown Shopping Centre, Units 7/16, Kennelsfort Rd Upper, Dublin 20",53.3502478,-6.3788494,(01) 623 1444,rominadaniel.ie,4.9,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–9p.m.', '9:30a.m.–7p.m.', '8:30a.m.–5p.m.']"
141,Image Hair Salon,"2 La Touche Rd, Inchicore, Dublin 8",53.3300971,-6.333746,(01) 426 5898,imagehair.ie,4.6,[]
142,Bridal Hair Craze,"6 De Selby Dr, Gibbons, Dublin 24, D24 K29W",53.2767657,-6.409307099999999,087 646 2847,None,None,[]
143,karina's hair salon,"Sallins, Co. Kildare",53.251067,-6.665231299999999,None,None,None,[]
144,Spawell Hair Sallon,"Spawell Leisure Centre, Templeogue Village, Dublin",53.2983415,-6.300305,(01) 490 8729,onlinehairschool.com,None,[]
145,Halo Urban Hair & Beauty,"Knocklyon Shopping Centre, Knocklyon Rd, Schollarstown, Dublin 16",53.2829999,-6.317812699999999,(01) 494 2138,halourbanhairandbeauty.ie,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
146,Colour Masters,"St Peter's Rd St Peter's Rd, Walkinstown, Dublin 12, D12 CC9C",53.31586069999999,-6.3323218,085 156 0004,None,5.0,"['Closed', 'Closed', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.']"
147,Superior Salon,"11 Claddagh Green, Cherry Orchard, Dublin, D10 K120",53.3408564,-6.3660662,None,None,5.0,[]
148,OSLO Mespil,"67 Mespil Rd, Ballsbridge, Dublin, D04 NY66",53.3336578,-6.2459736,(01) 563 8300,oslobeauty.ie,4.9,"['Closed', '7a.m.–7p.m.', '7a.m.–7p.m.', '7a.m.–9p.m.', '7a.m.–9p.m.', '7a.m.–8p.m.', '9a.m.–6p.m.']"
149,Vanity Hair & Beauty Lounge,"1 Beechfield Ave, Walkinstown, Dublin, D12 H938",53.316713,-6.3254366,(01) 405 9500,vanityhairandbeautysalon.com,4.8,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
150,Le Belle,None,None,None,(01) 454 9442,None,None,"['Closed', 'Closed', '10a.m.–6a.m.', '10a.m.–6p.m.', '11a.m.–8p.m.', '10a.m.–7p.m.', '9:30a.m.–5:30p.m.']"
151,"The Galligan College of Beauty, Advanced Aesthetics & Hairdressing","109 Grafton Street, Dublin 2, D02 YK64",53.3435284,-6.259527299999999,,,4.7,"['Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', '10a.m.–7p.m.', '10a.m.–6p.m.', 'Closed']"
152,Nu Aesthetics @Nuala Woulfe,None,None,None,(01) 230 0244,nualawoulfe.ie,5.0,[]
