Index,Name,Address,latitude,longtitude,Phone,website,ranking,Open Hours
153,Salon Nova,None,None,None,(01) 455 9756,facebook.com,4.9,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–6p.m.', '9a.m.–5p.m.']"
154,TONI&GUY Dundrum,"Building 1, UNIT 3, .1 Block 4 Dundrum Town Centre, Dundrum, Dublin",53.28698199999999,-6.242252,(01) 296 7160,toniandguy.ie,4.3,"['11a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
155,"Your Hair is Lovely - Hairdressing salon and Barber Shop","Unit 7, Rathcoole Shopping Centre, Rathcoole, Co. Dublin, D24 TP2W",53.2965039,-6.4717768,(01) 458 0305,business.site,4.6,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
156,Ali Dee Hair,"3 Elder Heath View, Kiltipper, Dublin",53.2709284,-6.379397699999999,083 109 9882,None,5.0,"['Closed', 'Closed', '9a.m.–9p.m.', 'Closed', 'Closed', '9a.m.–9p.m.', '9a.m.–5p.m.']"
157,Sophistikates Hair Studio,"12, Co. Contae Bhaile Átha Cliath",53.4557467,-6.219740600000001,None,None,None,[]
158,Wayward Hair Salon,"40 Lennox St, Saint Kevin's, Dublin 8, D08 C44T",53.33131729999999,-6.267759799999999,(01) 478 8800,facebook.com,5.0,"['Closed', 'Closed', '9:30a.m.–6:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–8p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–6p.m.']"
159,Elaine's Hair Salon,"28 Manor Rd, Redcowfarm, Dublin, D20 YD74",53.3515208,-6.3690517,(01) 626 7080,None,4.5,[]
160,Head Office Hair Salon Ballyfermot,"Le Fanu Shopping Centre, Unit 1, Le Fanu Rd, Ballyfermot, Co. Dublin",53.3433644,-6.356423100000001,(01) 623 2192,None,5.0,"['Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–7p.m.', '9a.m.–5p.m.']"
161,Hair & Care,"3 Orchardstown Park, Rathfarnham, Dublin, D14 V594",53.2922099,-6.304014899999999,(01) 494 6256,None,4.6,[]
162,Salon Privé Hair & Beauty,"Old Bawn Rd, Tallaght, Dublin",53.2818222,-6.3591204,(01) 462 6558,facebook.com,4.7,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
163,Sarah O'Brien Hair Design,"5 Terenure Rd N, Terenure, Dublin, D6W XY48",53.3144181,-6.282274999999999,(01) 492 7922,sarahobrienhairdesign.ie,5.0,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–7:30p.m.', '9a.m.–4:30p.m.']"
164,L'OmBré Essential,"F, Priorsgate 2 Main Street, Dublin 24",53.2876246,-6.3570359,(01) 515 2681,lombre.ie,4.7,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.']"
165,Salon 42,"42A Muckross Ave, Perrystown, Dublin, D12 R234",53.31135279999999,-6.3152431,(01) 465 2064,salon42.ie,4.9,"['Closed', 'Closed', '9a.m.–9p.m.', '9a.m.–8p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '8a.m.–6p.m.']"
166,Shaky Jakes Hair Studio,None,None,None,(01) 548 0436,shakyjakes.ie,4.8,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–5p.m.']"
167,Beautique Beauty Studio,"Fashion City, Unit 31, Ballymount Rd Upper, Tallaght, Dublin, D24 TX46",53.3069333,-6.352073499999999,(01) 429 5926,beautiquebeautystudio.ie,4.9,"['Closed', 'Closed', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '8:45a.m.–4:45p.m.']"
168,Irish Hairdressers Federation,"13 William St S, Dublin, D02 X925",53.342433,-6.262550099999999,None,None,None,[]
169,Level Unisex Hair Salon,"45 Summerhill Parade, Drumcondra, Dublin, D01 H959",53.3573606,-6.2494435,085 775 0783,None,4.4,"['Closed', '10a.m.–9p.m.', '10a.m.–8p.m.', '10a.m.–9p.m.', '10a.m.–9p.m.', '10a.m.–9p.m.', '10a.m.–8p.m.']"
170,Bliss Hair & Beauty,"Tallaght, Dublin 24",53.2849263,-6.3713058,(01) 459 7497,blisshairandbeauty.ie,4.9,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
171,Hair To Dye For,"Main St, Rathcoole, Co. Dublin",53.2817612,-6.469666,(01) 401 3233,hairtodyefor.biz,4.9,[]
172,Avail Hair & Beauty,"2nd Floor, Avoca Building, Rathcoole, Co. Dublin",53.2842099,-6.456317899999999,(01) 458 0513,availatavoca.ie,5.0,"['11a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–5p.m.']"
173,TONI&GUY Malahide,"Manor House, Unit 10, Church Rd, Malahide, Dublin",53.4500527,-6.1536946,,,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
174,The Colour Palette Hair & Beauty,"Fortunestown Way, Tallaght, Dublin, D24 P299",53.28316239999999,-6.399678799999999,089 475 6669,None,4.7,"['Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–5p.m.']"
175,jenny's hair studio,"44 Kerlogue Rd, Dublin 4, D04 WK31",53.33867979999999,-6.2203427,None,None,None,[]
176,Sassoons hair beauty salon,"First Floor Bawnogue Shopping Centre, IE, Unit 12 Bawnogue Rd, Clonburris Great, BawnogueD22 RD28",53.32455,-6.411187,089 200 0410,None,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
177,Sheerlock Combs Hair Salon,"Cherry Orchard, Dublin 10",53.33705,-6.368396700000001,None,None,None,[]
178,ZERO ONE SALON,"Watson & Johnson Centre, Mill Rd, Killincarrig, Greystones, Co. Wicklow",42.240281,-70.9786884,(01) 287 0002,zeroonesalon.ie,4.7,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
179,Paris Lover Hair and Beauty,None,None,None,(01) 555 2928,parislover.ie,4.5,"['Closed', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–9p.m.', '9:30a.m.–9p.m.', '9:30a.m.–9p.m.', '9a.m.–7p.m.']"
180,Hair By Leo,"49d, 22 Tower Road, Clondalkin, Co. Dublin",53.3206632,-6.3945099,089 449 3388,treatwell.ie,5.0,[]
181,Knights,"Springfield Shopping Centre, Springfield, Dublin",53.2874444,-6.382264699999999,(01) 462 2933,None,4.7,[]
182,Bijou hair salon,"209 Decies Rd, Decies, Dublin, D10 FH22",53.3391312,-6.3449256,(01) 623 3305,None,4.2,"['Closed', 'Closed', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.']"
183,Peter Mark Hairdressers Newry,"Albert Basin, Newry BT35 8QS, United Kingdom",54.1687155,-6.3391426,+44 28 3026 3133,petermark.ie,4.5,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
184,AG Hairstylist,None,None,None,None,None,5.0,[]
185,Revive Hair & Beauty Clinic,None,None,None,(01) 465 2749,revivehbc.ie,4.4,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9:30a.m.–5p.m.']"
186,Brown Sugar,"68 Ranelagh, Dublin, D06 V3F8",53.3249528,-6.2538715,(01) 485 1988,brownsugar.ie,4.6,"['Closed', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.']"
187,K.Hair,"4 Kennedy Ave, Carlow, R93 NP63",52.8343831,-6.927975999999999,(059) 914 0433,None,4.6,"['Closed', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–6p.m.']"
188,Blanc Quigley Hair Salon,"54 S Main St, Naas East, Naas, Co. Kildare, W91 D7YW",53.2175532,-6.6635502,(045) 901 848,blancquigley.com,5.0,"['Closed', 'Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '10a.m.–7p.m.', '9a.m.–5p.m.', '9a.m.–3p.m.']"
189,The Hair Box,"15 Patrick St, Dún Laoghaire, Dublin, A96 XT98",53.2916713,-6.1372466,(01) 280 4550,hairbox.ie,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
190,Youmei hair & beauty,None,None,None,089 982 3513,treatwell.ie,4.5,"['10:30a.m.–7p.m.', '10:30a.m.–7:30p.m.', '10:30a.m.–7:30p.m.', '10:30a.m.–7:30p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.']"
191,L & L Hair Studio Crumlin Village,"Unit 1 windmill lodge, Windmill Rd, Crumlin, Dublin, D12 YRK2",53.3211512,-6.3157962,(01) 441 3510,landlhairstudio.ie,5.0,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–8p.m.', '10a.m.–6p.m.', '9a.m.–5p.m.']"
192,RAINBOW,None,None,None,None,None,None,[]
193,Debonair Hair & Beauty,"12 St Mary's Rd, Walkinstown, Dublin, D12 V62P",53.324592,-6.317973599999999,,,4.9,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
194,Studio 44 Hair & Beauty Salon,Dublin,53.3498053,-6.2603097,None,None,5.0,[]
195,Tallaght Hair & Beauty Academy,"Whitestown Rd, Whitestown, Dublin",53.28209649999999,-6.381142499999999,(01) 452 5917,None,4.7,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9a.m.–5p.m.']"
196,Color Therapy,"199 Kimmage Rd Lower, Kimmage, Dublin 6W, Co. Dublin, D6W XA31",53.31877369999999,-6.291805200000001,(01) 492 6308,m.facebook.com,4.9,[]
197,Gillian Edgeworth Hair Studio,"3 Cow's Ln, Temple Bar, Dublin",53.3439957,-6.2686208,(01) 675 0557,gillianedgeworth.ie,4.7,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
198,Hair by Rachel,"17 Rathsallagh Grove, Co, Dublin, D18 CX72",53.2402267,-6.1186454,086 849 5480,hairbyrachelonlinestore.myshopify.com,5.0,['']
199,Ritzys Hair Salon,"William Street, Puttaghan, Tullamore, Co. Offaly, R35 FY92",53.2766053,-7.4920535,(057) 934 1036,ritzyshairsalon.ie,4.5,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9a.m.–6p.m.']"
200,Sharpe Hair Studio,"6 High St, Tallaght, Dublin",53.2876753,-6.365672099999999,(01) 451 4055,None,5.0,"['Closed', 'Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.', '8a.m.–4:30p.m.']"
201,Black Amber,"68 Main St, Gorey corporation lands, Gorey, Co. Wexford, Y25 CY83",52.6753227,-6.2953183,(053) 942 0419,blackamber.ie,4.9,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
202,DNA Hair Salon,None,None,None,085 832 1512,None,4.8,"['Closed', 'Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.']"
203,All About Hair & Beauty,"465 S Circular Rd, Rialto, Dublin 8, D08 X2R4",53.3361309,-6.298869499999999,(01) 453 7316,None,3.8,[]
204,Peter Mark,"Unit 38, Fonthill Rd, Clondalkin, Dublin 22",53.3527958,-6.3903003,(01) 623 1112,petermark.ie,4.3,"['11a.m.–5p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–9p.m.', '9:30a.m.–9p.m.', '9:30a.m.–9p.m.', '9a.m.–6p.m.']"
205,Aida's Hair salon,"e, Tower Commercial Centre, Monastery Road, Bushelloaf, Dublin",53.3210568,-6.392701499999999,(01) 529 8366,aidas-hair-salon.business.site,4.5,"['11a.m.–3p.m.', 'Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '9a.m.–6p.m.']"
206,Brown Sugar,"36 Main St, Blackrock, Co. Dublin, A94 E8H1",53.30114409999999,-6.1766185,(01) 210 8630,brownsugar.ie,4.7,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
207,Una's Hair Salon,"2 St Gall Gardens S, Farranboley, Dublin, D14 EE06",53.3041446,-6.2498004,(01) 296 1587,unassalon.ie,4.8,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
208,Wigs Ireland,"34 Donnybrook, Main Street, Dublin",53.3220622,-6.2358705,(01) 260 8874,wig.ie,5.0,[]
209,LUIZ HAIRDRESSER,"97 Talbot St, Rotunda, Dublin 1, D01 E2N3",53.3502109,-6.2568645,089 702 4299,None,None,"['Closed', '9a.m.–1p.m.', '5–8p.m.', '9a.m.–1p.m.', '5–8p.m.', '9a.m.–1p.m.', '5–8p.m.', '9a.m.–1p.m.', '5–8p.m.', '9a.m.–1p.m.', '5–8p.m.', '9a.m.–8p.m.']"
210,The Colour Den,None,None,None,(01) 298 9701,colourdensalon.com,5.0,"['Closed', 'Closed', '9:30a.m.–6:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–6:30p.m.']"
211,House of Colour,"3 Capel St, North City, Dublin 1, D01 Y650",53.3462943,-6.2677611,(01) 877 9097,houseofcolour.ie,None,[]
212,Salon Vintage,"131 St Peter's Rd, Greenhills Rd, Walkinstown, Dublin 12, D12 CC9C",53.3122692,-6.327068799999999,(01) 450 8343,None,None,[]
213,Queen dame street,"52 Dame St, Temple Bar, Dublin 2, D02 TR59",53.3443197,-6.2640728,,,5.0,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
214,The Room D4,"6 Seafort Ave, Dublin 4, D04 YA24",53.3326144,-6.2150273,(01) 215 3786,theroomd4.ie,4.9,[]
215,Peter Mark Hairdressers Nutgrove,"Nutgrove Shopping Centre, 31 Nutgrove Way, Rathfarnham, Dublin 14",53.2897265,-6.2674656,(01) 493 3080,petermark.ie,4.4,"['11a.m.–5p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
216,Shei Hair & Beauty Salon,"57 Mary St, North City, Dublin, D01 C6X5",53.3486815,-6.2678741,089 456 0587,treatwell.ie,3.6,[]
217,FK Hair Studio,None,None,None,083 344 4787,fkhairstudio.ie,5.0,[]
218,Esmers Hair Studio,None,None,None,(01) 490 7620,esmershairstudio.com,5.0,"['Closed', '9:30a.m.–5p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
219,The Hair Artist,"Unit 4, 9/10 Eustace St, Temple Bar, Dublin 2, D02 F729",53.34480199999999,-6.264901,087 243 5632,facebook.com,5.0,"['Closed', 'Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '11a.m.–9p.m.', '10a.m.–7p.m.', '9a.m.–5p.m.']"
220,Halo Hair,"27 William St S, Dublin 2, D02 RP86",53.341611,-6.263089,087 396 0983,halohair.ie,None,[]
221,Errigal Unisex Hair and Beauty Salon,"12a Errigal Rd, Drimnagh, Dublin 12, D12 YTY7",53.3256076,-6.321348299999999,(01) 455 8026,None,4.2,"['Closed', 'Closed', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9a.m.–5p.m.']"
222,Alanis Hair Design & Barbers,"25-26 Mary Street Little, Smithfield, Dublin 7, D07 HN12",53.3482431,-6.2693335,(01) 872 8564,m.facebook.com,4.3,"['9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.']"
223,La Salon Soeur,"1 Wainsfort Dr, Kimmage, Dublin, D6W CH72",53.3093685,-6.3049374,(01) 490 2607,None,4.6,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.']"
224,Frankies Hairdressing,"Parnell St, Ballycullenbeg, Mountmellick, Co. Laois, R32 DC67",53.11608589999999,-7.324275999999999,(057) 867 9500,frankieshairdressing.ie,4.8,"['Closed', 'Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–5:30p.m.']"
225,A&G Creations Hair and Beauty Salon,"Unit 1, Newcastle Shopping Centre, Main St, Cornerpark, Newcastle, Co. Dublin, D22 X4E7",53.3000974,-6.4993438,(01) 401 3260,agcreations.ie,5.0,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.']"
226,Venus Hair and Beauty,"Tower Road, Clondalkin, Dublin 22, D22 V2R2",53.3206632,-6.3945099,(01) 457 9735,facebook.com,4.9,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–8p.m.', '10a.m.–6p.m.', '10a.m.–5p.m.']"
227,Seven Hairdressing,"Johnstown, Enfield, Co. Meath",53.4142026,-6.8296541,(046) 954 2900,facebook.com,4.9,"['Closed', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–5p.m.']"
228,V2 Hair Design,"3A Orchard Rd, Clondalkin, Dublin, D22 KN60",53.3217011,-6.393338399999999,(01) 457 2465,v2hairdesign.ie,4.8,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–6p.m.']"
229,Reflections Hair Loom,"149 Emmet Rd, Inchicore, Dublin 8, D08 PR94",53.3401695,-6.317356,(01) 454 5822,None,4.8,"['Closed', 'Closed', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9a.m.–5p.m.']"
230,Mane Hair Salon,"16 William St S, Dublin 2, D02 NY90",53.3421645,-6.262685299999999,(01) 672 5177,hairbymane.ie,4.3,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–7:30p.m.', '9a.m.–7p.m.', '9a.m.–5:30p.m.']"
231,The Tan Fairy,"Kingswood Shopping Centre, Unit 5, Sylvan Dr, Kingswood Ave, Dublin 24",53.3078182,-6.3675776,(01) 452 6552,thetanfairykingswood.myshopify.com,4.9,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '8a.m.–9p.m.', '9:30a.m.–7p.m.', '9a.m.–5p.m.']"
232,Serenity Hair & Beauty Clinic,"Unit 1 Main St, Ballinagappa Rd, Abbeyland, Clane, Co. Kildare",53.2926983,-6.6872381,(045) 893 937,serenityhairandbeautyclane.com,4.9,"['Closed', 'Closed', 'Open 24 hours', '8:30a.m.–8:30p.m.', '8:30a.m.–8:30p.m.', '8:30a.m.–8:30p.m.', '8a.m.–6p.m.']"
