Index,Name,Address,latitude,longtitude,Phone,website,ranking,Open Hours
233,Your Hair,"Killeshiin Road, Graigue, Carlow",52.8366336,-6.9424408,,None,5.0,"['Closed', '9:30a.m.–12:30p.m.', '1:30–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–6p.m.', '8:30a.m.–5p.m.']"
234,House of Colour,"The Griffeen Centre, Unit 4, Griffeen Rd, Lucan, Co. Dublin, K78 P684",53.3406768,-6.432310699999999,(01) 505 9797,houseofcolour.ie,4.6,"['Closed', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '10a.m.–5:30p.m.', '10a.m.–8p.m.', '10a.m.–7p.m.', '9a.m.–5p.m.']"
235,Angelina Hair Salon,"Saint Peter's Road St Peter's Rd, Walkinstown, Dublin 12, D12 KX23",53.3136221,-6.329329299999999,(01) 534 9524,angelinasalon.ie,4.9,"['Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', 'Closed', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–5p.m.']"
236,Fusion Hair Salon,"Blackrock Village Center, Main Street, Blackrock, Co. Louth, A91 VP0A",53.9604556,-6.3674548,(042) 932 3747,None,4.3,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–7p.m.', '9:30a.m.–5p.m.']"
237,Thomas Kendall Hair,"Castleknock Rd, Castleknock, Dublin",53.3711773,-6.3540486,(01) 640 5275,thomaskendallhair.com,4.7,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–8p.m.', '10a.m.–6p.m.', '9a.m.–6p.m.']"
238,Shamooze,"Bawnogue Shopping Centre, Bawnogue Rd, Clonburris Great, Dublin 22",53.32455,-6.411187,(01) 457 6115,None,5.0,"['Closed', 'Closed', '10a.m.–5p.m.', '10a.m.–5p.m.', '10a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
239,Emma Jane Hair Studio,"27 William St S, Dublin 2, D02 RP86",53.341611,-6.263089,(045) 914 997,facebook.com,5.0,[]
240,Fringe Hairdressing,"165 St Mobhi Rd, Botanic, Dublin, D09 CH22",53.3707016,-6.2681894,(01) 836 9564,fringe.ie,4.8,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–7p.m.', '9:30a.m.–6p.m.', '9a.m.–5p.m.']"
241,Hairspray Ballymount HQ,"Fashion City, Unit 22, Ballymount Rd Upper, Ballymount, Dublin, D24 E861",53.3069333,-6.352073499999999,(01) 429 5688,hairspray.ie,4.4,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '10a.m.–5p.m.']"
242,Ballance Hair,"Leopardstown Shopping Centre, Ballyogan Rd, Ballyogan, Dublin 18, D18 P9X7",53.2592565,-6.196853099999999,(01) 294 8888,ballancehairandbeauty.com,4.9,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.']"
243,Shinelle Hair Salon,"Rathronan, Bridgetown, Co. Wexford, Y35 N2H1",52.2438515,-6.553645299999999,087 995 2506,None,4.6,"['11a.m.–5p.m.', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–5:30p.m.']"
244,Sunny Hair Salon,"4 Sundrive Rd, Kimmage, Dublin 12, D12 Y625",53.3196388,-6.291095700000001,087 346 7879,None,4.8,"['10a.m.–6p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.']"
245,Romina Daniel Hair & Beauty Sandyford,"Unit 3 Sandyford Hall Shopping Centre, Kilgobbin Road, Sandyford, Dublin, D18 PA43",53.2638409,-6.215084399999999,(01) 564 9926,rominadaniel.ie,5.0,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–9p.m.', '9:30a.m.–7p.m.', '8:30a.m.–5p.m.']"
246,Shampoo Hair and Beauty,None,None,None,(01) 451 8705,None,4.2,[]
247,Momento Hair Salon - Galway,"18 High St, Galway, H91 W7D2",53.27195469999999,-9.0534027,(091) 565 569,momentohair.ie,4.7,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.']"
248,Melt Hair and Beauty,"13 Rathgar Rd, Rathmines, Dublin, D06 N5F2",53.3216378,-6.2670822,085 718 4998,melthairandbeauty.ie,5.0,"['Closed', 'Closed', '10a.m.–9p.m.', '10a.m.–9p.m.', '10a.m.–9p.m.', '10a.m.–9p.m.', '9a.m.–6p.m.']"
249,Sarah Lyons Hair and Beauty Bar,"Main St, Summerhill, Co. Meath, A83 AK29",53.4816099,-6.732193499999999,(046) 955 8833,sarahlyonshairandbeautybar.ie,4.9,[]
250,Ruby Reds Hair Salon,"Newpark Shopping Centre, Newpark, Kilkenny",52.6601035,-7.241073299999999,(056) 775 6055,rubyreds.ie,5.0,[]
251,Queen Hairdressing,"The Hill, Stillorgan, Dublin",53.2882494,-6.196335899999999,(01) 685 4266,queen.ie,4.9,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–7p.m.', '10a.m.–8p.m.', '10a.m.–6p.m.', '9a.m.–6p.m.']"
252,Style 4 Hair Beauty,"66 Meath St, The Liberties, Dublin 8, D08 DK64",53.3408777,-6.278140199999999,(01) 473 7383,None,None,[]
253,Lisa's Nails & Beauty Salon,None,None,None,,,4.7,"['Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '9a.m.–12p.m.']"
254,Niall Colgan Hairdressing,"O'Callaghan Strand, Limerick, V94 WK27",52.6647439,-8.6325862,(061) 582 240,niallcolganhairdressing.ie,4.8,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '8:30a.m.–5:30p.m.']"
255,V studio Walkinstown,None,None,None,(01) 429 9999,vstudio.ie,5.0,"['Closed', '9a.m.–5p.m.', '10a.m.–6p.m.', '10a.m.–8p.m.', '10a.m.–7p.m.', '9a.m.–7p.m.', '8:30a.m.–5p.m.']"
256,Tangles Hair Design,"Weaver's Court, Unit 1, Old main street, Prosperous, Co. Kildare, W91 XP9E",53.29168199999999,-6.754526299999999,(045) 840 695,tangleshairdesignclane.com,5.0,"['Closed', 'Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–7p.m.', '9a.m.–5:30p.m.']"
257,Spirit Hair Studio,"Unit 1A Killinarden Enterprise Park Killinarden Enterprise Centre, Dublin 24",53.2770752,-6.3772259,(01) 451 0008,None,4.8,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–5p.m.']"
258,Alan Keville for Hair,"4 Selskar St, Ferrybank South, Wexford, Y35 AK28",52.3413019,-6.4634408,(053) 912 2102,kevillehair.com,4.9,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–5:30p.m.']"
259,Peter Mark Hairdressers Letterkenny,"Unit B, Fort Lynne House, Letterkenny, Co. Donegal",54.94789429999999,-7.7313006,(074) 912 8657,petermark.ie,4.7,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8:30p.m.', '9a.m.–8:30p.m.', '9a.m.–5:30p.m.']"
260,Salon 2 Hairdressing,"5 Adelaide St, Abbeyquarter North, Sligo",54.2710399,-8.4795389,(071) 916 0341,salon2hairdressing.ie,5.0,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–7p.m.', '9a.m.–5:30p.m.']"
261,Obsessed Hair Salon,None,None,None,(061) 210 768,obsessedhairsalon.ie,4.7,"['Closed', 'Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.', '9a.m.–7:30p.m.']"
262,Salon Sia,"45 Woodpark, O'Rourke Park, Thomastown, Dublin, A96 R8FY",53.2778377,-6.1414738,(01) 202 3216,salonsia.ie,4.8,"['Closed', 'Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.']"
263,CHAIR Hair Salon,None,None,None,(021) 424 8710,chair.ie,4.9,"['Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–8:30p.m.']"
264,Manor Hair Studios,"38 Manor Rd, Redcowfarm, Dublin, D20 WD25",53.3514573,-6.3684981,(01) 623 5542,None,5.0,[]
265,L&A Hair Barbers & Hair Salon,"Guillivers Retail Park, Santry Demesne, Dublin",53.40506999999999,-6.261500000000001,(01) 852 3030,lahair.ie,4.3,"['Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–7p.m.', '9a.m.–5p.m.']"
266,The Collective By Lloyds,"40-44 Patrick St, Waterford, X91 X3KF",52.2599149,-7.112879899999999,(051) 878 964,thecollectivebylloyds.ie,4.8,"['Closed', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–3p.m.']"
267,Lavish Locks Hair and Beauty Lounge,None,None,None,(01) 841 5287,llhairandbeautylounge.ie,4.6,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–5p.m.']"
268,Premier Hair and Beauty Supplies,None,None,None,(01) 905 3777,None,4.5,"['12–4p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–3p.m.', 'Closed']"
269,The Hair Salon,"Riverside Wharf, West Beach, Kilgarvan, Cobh, Co. Cork",51.8500289,-8.2922618,(021) 485 5866,thehairsalon.ie,5.0,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '8a.m.–4p.m.']"
270,Pzazz Hair Design,"Rear, The Old Church, Stillorgan, co., Lower Kilmacud Rd, Stillorgan, Co. Dublin",53.2888457,-6.206061999999999,(01) 288 5859,None,4.8,[]
271,Be Gorgeous - Dublin,"6 St Andrew's St, Dublin 2, D02 VW40",53.3432244,-6.2618197,None,None,None,[]
272,SitStil,"17 Drury St, Dublin, D02 FW68",53.3419821,-6.2636631,(01) 616 8887,sitstil.com,4.8,"['Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.']"
273,Amandas Hair Salon Wicklow Town,"9 The Mall, Wicklow, A67 VW83",52.9801936,-6.0395372,,,4.7,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5p.m.']"
274,Patrick Gildea Hairdressing & Beauty,"Unit 2b, Riverside Retail Park, Neil T Blaney Rd, Letterkenny, Co. Donegal",54.9459439,-7.7275993,(074) 912 5476,patrickgildea.ie,4.6,"['Closed', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '8a.m.–7p.m.']"
275,Colour Savers - Wholesale Hair Salon Supplies,None,None,None,(01) 531 1600,coloursavers.com,4.4,"['Closed', '8a.m.–5p.m.', '8a.m.–5p.m.', '8a.m.–5p.m.', '8a.m.–5p.m.', '8a.m.–4p.m.', 'Closed']"
276,OB-1 Hair,"Unit 6 Glenroyal shopping center, Straffan Rd, Maynooth, Co. Kildare, W23 Y5P3",53.3802388,-6.5885698,(01) 903 6558,ob1hair.ie,4.9,"['Closed', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '8a.m.–6p.m.']"
277,Peter Mark Hairdressers Merrion Shopping Centre,"Merrion Shopping Centre Dublin 4, Ballsbridge, Co. Dublin",53.31855669999999,-6.213863,(01) 283 8300,petermark.ie,4.4,"['11a.m.–5p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–9p.m.', '8a.m.–9p.m.', '8a.m.–6p.m.']"
278,StyleParlor Salon Supplies,"10-13, Hebron Business Park, Hebron Rd, Leggetsrath West, Kilkenny",52.654466,-7.232207499999999,1890 123 123,styleparlor.ie,5.0,"['1–5p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.', 'Closed']"
279,The hair lab,"8b Porters Rd, Coolmine Industrial Estate, Dublin, D15 NN8F",53.3832843,-6.3984495,None,None,5.0,[]
280,L'OmBre Terenure,"88 Terenure Rd E, Terenure, Dublin 6, D06 FK71",53.3101697,-6.2827468,(01) 485 3430,lombre.ie,5.0,"['10a.m.–5p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.']"
281,Hair By Lucy At the Lounge,"R772, Commons, Co. Wicklow",53.0059004,-6.1038318,(0404) 62485,None,4.9,[]
282,BellaFurniture.ie - Beauty Salon Furniture Ireland,"Cherry Orchard Industrial Estate, Unit 68A, Ballyfermot, Co. Dublin, D10 NH27",53.3461222,-6.3732821,(01) 442 9939,bellafurniture.ie,5.0,"['Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours']"
283,JH Hair Care,"84 Highfield Rd, Rathfarnham, Dublin 6, D06 RF97",53.3133606,-6.2648734,(01) 406 5522,jhhaircare.ie,5.0,"['Closed', 'Closed', '9a.m.–5p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
284,Ilona's Hair Salon,"Tullyvarraga, Shannon, Co. Clare",52.7084909,-8.8790099,(061) 360 970,facebook.com,4.7,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–5p.m.']"
285,Studio lane,"134 Whitehall Rd W, Perrystown, Dublin 12, D12 FD32",53.3106972,-6.320990399999999,086 088 8011,None,None,"['Closed', 'Closed', 'Closed', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.']"
286,Salon Glow,"Roslevan Shopping Centre, Tulla Road, Ennis, Co. Clare",52.8566897,-8.9596093,(065) 686 8251,glow.ie,4.9,"['Closed', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
287,Cathriona's Hairsalon,"Mary Street, Tralee, Co. Kerry",52.26802929999999,-9.7080333,(066) 714 4626,cathrionashairsalon.com,4.5,"['Closed', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.', '8a.m.–8p.m.']"
288,Orchid's Hair & Beauty Salon,None,None,None,(01) 850 0055,orchidssalon.ie,4.0,"['Closed', '9:30a.m.–6:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–6:30p.m.']"
289,Hannah's Hair Salon,"Carroward East, Co. Limerick",52.3359561,-8.9003334,None,None,None,[]
290,Salon Euphoria,"14 Townyard Ln, Malahide, Co. Dublin, K36 X985",53.4520207,-6.1523169,(01) 845 4755,saloneuphoria.ie,4.4,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
291,The Space,"18 Drumcondra Rd Lower, Botanic, Dublin 9, D09 VX73",53.3624038,-6.2591397,(01) 441 1877,thespace.ie,4.9,"['Closed', 'Closed', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–6p.m.', '8a.m.–4p.m.']"
292,Yourells Hair Salon,"23-25 Eyre St, Galway, H91 YV48",53.27526630000001,-9.0515244,(091) 563 545,yourells.com,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–5:30p.m.']"
293,Secret Sanctuary Hair and Beauty,"Borris, Co. Carlow",52.5998053,-6.923082399999999,,,4.8,"['Closed', 'Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
294,Essence of Beauty,None,None,None,(01) 230 4278,essenceofbeautydublin.com,4.6,"['Closed', 'Closed', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.']"
295,Hair Passion Art Salon,"8 Cross St, Centre, Cork, T12 HT91",51.89782539999999,-8.478251100000001,086 246 3189,hairpassion.ie,4.8,"['Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.']"
296,The Bohemian Rooms,"Bawnogue Shopping Centre, 2, Dublin",53.32472120000001,-6.4114964,085 126 2777,facebook.com,4.4,"['Closed', 'Closed', 'Closed', '9a.m.–5p.m.', '9a.m.–7p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.']"
297,Purite Ireland,None,None,None,087 327 8934,None,None,[]
298,Eutopia Hair Salon,"Society St, Townparks, Ballinasloe, Co. Galway",53.3307608,-8.2244264,(090) 964 5977,None,None,[]
299,Cathrionas hair group Dingle,"NO 3, The Tracks, Dingle, Co. Kerry, V92 F449",52.1389763,-10.2719014,(066) 915 1744,cathrionashairsalon.com,5.0,"['Closed', 'Closed', '9:30a.m.–5p.m.', '9:30a.m.–5p.m.', '9:30a.m.–7p.m.', '8:30a.m.–6p.m.', '8a.m.–4p.m.']"
300,Urban Angels Hair Salon,"The Gallery Mall, Glin, Co. Limerick, V94 V8N2",52.5690248,-9.2820958,(068) 26811,urbanangelshairsalon.com,5.0,"['Closed', 'Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.', '9a.m.–5p.m.']"
301,Lightwaves,"110 Nutgrove Ave, Rathfarnham, Dublin, D14 K6P6",53.2922752,-6.2719532,(01) 494 5337,None,4.5,[]
302,Kaos,"Harmony Hill, Abbeyquarter North, Sligo, F91 VF74",54.2700589,-8.4749491,(071) 914 2488,kaos.ie,4.9,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–5:30p.m.']"
303,Hairitage,"Unit 1 SuperValu shopping, Kells, Co. Meath",53.7294373,-6.8826586,(046) 929 3525,hairitage.ie,4.6,"['10a.m.–3:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
304,Origin Hair Design,"23/25 Drawbridge St, Centre, Cork, T12 F2WD",51.8999026,-8.4711772,(021) 427 0155,originhairdesign.ie,4.9,"['Closed', '8:30a.m.–6p.m.', '8:30a.m.–6p.m.', '8:30a.m.–6p.m.', '8:30a.m.–9p.m.', '8:30a.m.–9p.m.', '8:30a.m.–6p.m.']"
305,The Skincare and Hair Spa,"Castle St, Cloonbrackna, Roscommon",53.63456979999999,-8.1899157,(090) 662 6041,skincarehairspa.ie,5.0,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
306,Hair Republic,"Westside Shopping Centre, Unit 6, Seamus Quirke Rd, Galway",53.2756486,-9.076729799999999,(091) 524 684,hairrepublic.ie,4.5,"['Closed', 'Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–7p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.']"
307,Mistys Unisex Hair Design,"18 Terenure Rd N, Terenure, Dublin, D6W XF59",53.3138327,-6.2825494,(01) 490 8027,None,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.']"
308,Salon Furniture Store Ireland,None,None,None,083 184 3355,salonfurniturestore.co.uk,3.3,"['1p.m.–5a.m.', '10:30a.m.–4p.m.', '10:30a.m.–4p.m.', '10:30a.m.–4p.m.', '10:30a.m.–4p.m.', '10:30a.m.–4p.m.', '10:30a.m.–4p.m.']"
