Index,Name,Address,latitude,longtitude,Phone,website,ranking,Open Hours
309,Q Salon by Queen,"Mitchel St, Lognafulla, Thurles, Co. Tipperary",52.6818162,-7.802284900000001,(0504) 91111,queen.ie,5.0,"['Closed', 'Closed', '1–5p.m.', '10a.m.–8p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '9a.m.–6p.m.']"
310,Flair Hair & Beauty Supplies,None,None,None,(045) 898 501,flair.ie,4.5,"['Closed', '9a.m.–8p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–4p.m.', 'Closed']"
311,The Cutting Room,"1a Castle Crescent shopping centre, Monastery Road, Dublin 22, D22 A2K5",53.3212762,-6.3904602,(01) 403 7366,thecuttingroom.ie,5.0,[]
312,StyleParlor Salon Supplies,"27 Mitchel St, Nenagh South, Nenagh, Co. Tipperary",52.8633011,-8.2006751,(067) 57570,styleparlor.ie,5.0,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', 'Closed']"
313,The Groom Room,"Maro House, Ireland, Old Blessington Rd, Dublin, D24 CKP2",53.2881355,-6.370057099999999,None,,4.8,[]
314,Mary Ryan Hair Salon,"Ballygriffin, Croom, Co. Limerick, V35 DK82",52.55087959999999,-8.6977655,(061) 397 652,None,4.9,"['Closed', 'Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
315,Jerrys Hair Studio,"Huguenot Quarter,, Carey's Lane,, Cork., Co. Cork",51.898736,-8.4736693,(021) 427 4986,None,4.9,[]
316,Core Beauty,"Old Bawn Shopping Centre, Old Bawn Rd, Tallaght, Dublin",53.2759343,-6.3538422,(01) 451 5226,None,4.8,"['Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–5p.m.']"
317,Bankz Hair & Beauty,"Bank Place, Moneyballytyrrell, Portlaoise, Co. Laois",53.0355769,-7.299820599999999,(057) 862 0964,bankzhairgroup.ie,4.8,"['Closed', 'Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8:30p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
318,Peter Mark Hairdressers Forestside Shopping Centre,"Forestside Shopping Centre, Belfast BT8 6FX, United Kingdom",54.5634623,-5.908904799999999,+44 28 9064 6490,petermark.ie,4.2,"['1–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
319,Ebano Hair and Beauty Glasnevin,"185 Botanic Rd, Glasnevin, Dublin, D09 A9C1",53.3724176,-6.2685765,(01) 837 3535,ebanohairandbeauty.ie,4.7,"['Closed', 'Closed', '10a.m.–9p.m.', '10a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.']"
320,Sinead's Hair Salon,"Ennis Rd, Clare Commons, Ennis, Co. Clare",52.8175857,-8.9695576,(065) 708 7442,sineadshairandbeauty.com,None,[]
321,Body Talk,"Level 3, The Square Shopping Centre, Tallaght, Co. Dublin, D24 Y74C",53.2865928,-6.3717012,(01) 462 3303,bodytalk.ie,3.7,"['12–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
322,Irish Hairdressers Federation,"Suite 1 4th Floor Marine Point, Belview Port, Co. Waterford, X91 W0XW",52.2666625,-7.037745200000001,(01) 910 9070,irishhairfed.com,4.8,"['Closed', '9a.m.–1p.m.', '9a.m.–1p.m.', '9a.m.–1p.m.', '9a.m.–1p.m.', '9a.m.–1p.m.', 'Closed']"
323,Rendy Hair & Beauty,"26, 24 Dame St, Dublin",53.3440501,-6.263935399999999,089 950 8350,facebook.com,4.5,"['Closed', 'Closed', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.']"
324,Salon Savers,"Unit 50 Canal Walk Parkwest Industrial Estate, Dublin 12",53.3315467,-6.359204699999999,(01) 620 5493,savers.ie,4.0,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', 'Closed']"
325,The Hair and Beauty Company,None,None,None,(091) 773 011,thehairandbeautycompany.ie,4.5,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', 'Closed']"
326,Salons.ie,"30 Wicklow St, Dublin, D02 Y037",53.3429404,-6.2613017,(01) 672 9281,salons.ie,None,[]
327,Laura's Hair,"7 Mill St, Cahernamart, Westport, Co. Mayo, F28 FK52",53.7982844,-9.5223549,(098) 29618,laurashair.ie,5.0,"['Closed', 'Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–7p.m.', '9:30a.m.–9p.m.', '8:30a.m.–4p.m.']"
328,Chocolate Hair & Beauty Carrigaline,"Carrigaline Shopping Centre, Main St, Carrigaline Middle, Carrigaline, Co. Cork",51.81372289999999,-8.3925435,(021) 437 4056,chocolatehair.ie,4.5,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '8a.m.–4p.m.']"
329,Total Haircare Rathfarnham Ltd,"1b Grange Road Retail Centre, Rathfarnham, Dublin",53.2770854,-6.2649059,(01) 493 9774,totalhaircare.ie,4.9,"['Closed', '9:30a.m.–5p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.']"
330,Reeb.,"129 Oliver Plunkett St, Centre, Cork, T12 XK6F",51.8984906,-8.468347099999999,(021) 239 0444,reeb.ie,4.9,"['Closed', '8a.m.–9p.m.', '8a.m.–9p.m.', '8a.m.–9p.m.', '8a.m.–9p.m.', '8a.m.–9p.m.', '7a.m.–8p.m.']"
331,Achill island hair salon,"Davitt quarter The sound Achill Island, Co. Mayo, F28 W9N7",53.9304368,-9.9254209,(098) 20627,None,None,[]
332,Amy & Siobhans Hair Salon,"29 St Mary St, Dungarvan, Co. Waterford",52.0879343,-7.621236000000001,(058) 44130,None,4.6,[]
333,Reflections Hair Salon,"Main St, Tulla, Co. Clare",52.8674556,-8.757470399999999,(065) 683 5070,None,5.0,[]
334,Ebano Ballinteer,"Ballinteer Shopping Centre, Unit 1-2 Ballinteer Ave, Ballinteer, Dublin 16",53.2744999,-6.2593424,(01) 298 7921,ebano.ie,4.8,"['Closed', 'Closed', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.', '8a.m.–4p.m.']"
335,Terrisales Salon Supplies,None,None,None,(01) 451 6657,terrisales.ie,4.2,"['11a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
336,Colour Me Beautiful Tanning & Beauty,"Tamarisk Way, Tallaght, Dublin 24, D24 E3CP",53.3051068,-6.359655399999999,087 236 8579,None,4.9,"['Closed', '10a.m.–5p.m.', '10a.m.–5p.m.', '10a.m.–6p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', 'Closed']"
337,The Hair & Beauty Company,None,None,None,(090) 649 8604,thehairandbeautycompany.ie,4.8,"['Closed', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', '9:30a.m.–5:30p.m.', 'Closed']"
338,Zenith Hairdressing - Galway City,None,None,None,(091) 533 680,zenithhairdressing.ie,4.9,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5:30p.m.']"
339,Velvet Hairdressing,"Unit 5b, Seapoint, Barna, Co. Galway, H91 AK84",53.2497686,-9.1510822,(091) 596 900,velvet.ie,4.7,"['Closed', 'Closed', '9:15a.m.–5:30p.m.', '9:15a.m.–7:30p.m.', '9:15a.m.–5:30p.m.', '9:15a.m.–5:30p.m.', '9a.m.–5p.m.']"
340,Chocolate Hair & Beauty Douglas,"Units 2/3 Broadale Commercial Centre, Maryborough Hill, Douglas, Cork",51.864395,-8.4124141,(021) 489 5089,chocolatehair.ie,4.5,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9a.m.–6p.m.', '9:30a.m.–8p.m.', '8a.m.–4p.m.']"
341,Tiger Lily Beauty Salon & Laser Clinic,"Eaton House, 5 Main St, Rathcoole, Co. Dublin, D24 WR28",53.2813962,-6.4705789,(01) 401 3634,tigerlilybeautysalon.ie,4.9,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–9p.m.', '9:30a.m.–9p.m.', '9a.m.–5p.m.']"
342,Hairlough Barbers,"U1 Old Lock & Key Pub, Ninth Lock Rd, Dublin, D22 C820",28.3771857,-81.57074,(01) 457 6127,hairloughbarbers.ie,4.8,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–7:30p.m.', '9a.m.–5:30p.m.']"
343,Fifty Shades nails & beauty,"Main St, Clondalkin, Co. Dublin",53.3207905,-6.393801799999999,087 462 4795,fiftyshadesdublin.eu,4.6,"['Closed', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–4p.m.']"
344,Stafford Hair,"671 Lisburn Rd, Belfast BT9 7GT, United Kingdom",54.5730469,-5.9593969,+44 28 9066 2554,wearestaffordhair.com,4.8,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.']"
345,West End Salon,"84 West St, Downtown Drogheda, Drogheda, Co. Louth, A92 HCF8",53.71539319999999,-6.3544713,(041) 987 3636,westendsalon.ie,4.8,"['Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–6p.m.']"
346,Flair Hair & Beauty Supplies,None,None,None,(01) 671 3239,flair.ie,4.4,"['Closed', '9a.m.–8p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–4p.m.', 'Closed']"
347,Sholin Beauty,"Unit 3, Courthouse Square, Westpark gate, Old Bawn Rd, Dublin 24",53.2874318,-6.362389299999999,(01) 414 0498,None,4.9,"['Closed', 'Closed', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.', '8a.m.–6p.m.']"
348,Barnardos,"24 St. Dominic's Road, Tallaght, Dublin",53.2850365,-6.354178099999999,None,None,5.0,[]
349,Laser Hair Removal Ireland,None,None,None,(01) 401 3634,laserhairremovalireland.ie,None,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–9p.m.', '9:30a.m.–9p.m.', '9:30a.m.–9p.m.', '10a.m.–6p.m.']"
350,Capital Hair & Beauty,None,None,None,(01) 836 9761,capitalhairandbeauty.ie,4.6,"['Closed', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', 'Closed']"
351,Carshelles Beauty,"Mulcahy Keane Industrial Estate, Unit 1, Greenhills Rd, Dublin 12, D12 NW62",53.3149733,-6.3333243,(01) 409 7929,carshellesbeauty.ie,5.0,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '10a.m.–8p.m.', '9:30a.m.–6p.m.', '9a.m.–5p.m.']"
352,Designer Cuts,None,None,None,089 961 8550,designercuts.ie,4.7,"['10a.m.–7a.m.', 'Closed', '11a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7p.m.', '10a.m.–7:30p.m.', '10a.m.–7:30p.m.']"
353,Dublin Skin and Laser Clinic,None,None,None,,,4.9,"['Closed', 'Closed', '10a.m.–6p.m.', '10a.m.–6p.m.', '10a.m.–8p.m.', '10a.m.–8p.m.', '10a.m.–4p.m.']"
354,Aspens Beauty and Holistic College,"10 Glenlyon Grove, Bóthar Bhaile Uí Chuilinn, Knocklyon, Co. Dublin, D16 T1W0",53.2774304,-6.3301668,086 827 9001,aspensbeautycollege.ie,4.5,"['Closed', '11a.m.–7p.m.', '11a.m.–7p.m.', '11a.m.–7p.m.', '11a.m.–7p.m.', '11a.m.–7p.m.', '10a.m.–5p.m.']"
355,Treatwell IE,"70 Sir John Rogerson's Quay, Dublin Docklands, Dublin 2, D02 R296",53.345419,-6.234947600000001,None,treatwell.ie,2.7,"['Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours', 'Open 24 hours']"
356,Sinead's Hair Salon,"Quilty West, Quilty Village, Co. Clare",52.81725669999999,-9.4559219,(065) 708 7442,None,5.0,[]
357,Essensuals,"26 William St S, Dublin 2",53.3416557,-6.2630439,(01) 633 7712,toniandguy.ie,None,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9:30a.m.–8p.m.', '9a.m.–6p.m.']"
358,Ailesbury Hair Loss Clinic,None,None,None,(01) 676 0969,ailesburyhairclinic.ie,4.9,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', 'Closed']"
359,Salon Shop Hair & Beauty Supplies,None,None,None,(021) 242 8033,salonshop.ie,4.2,"['1–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', 'Closed']"
360,USA Nail And Beauty,"Bóthar an tSeanbhábhúin, Tamhlacht, Dublin 24",53.2867153,-6.3616623,(01) 451 5686,None,3.9,"['11a.m.–5:30p.m.', '9:30a.m.–7a.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–7p.m.']"
361,Vip Nails,"Unit 6,block 7,tallaght, High St, Dublin 24",53.2879855,-6.3653753,(01) 598 7682,None,4.1,[]
362,Galaxy Hair & Beauty,"Unit 9 The Harrison Centre, Roscommon",53.6311888,-8.1894742,(090) 663 4909,facebook.com,4.9,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
363,Terrisales Salon Supplies,None,None,None,(01) 811 5831,terrisales.ie,4.0,"['11a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.']"
364,THE GRAFTON BARBER - Arnotts,"Arnotts Department Store, Abbey St, North City, Dublin 1",53.3491377,-6.2631308,(01) 805 0559,graftonbarbers.com,4.2,"['11a.m.–6p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–6:30p.m.', '10a.m.–7p.m.', '10a.m.–6:30p.m.', '9a.m.–6p.m.']"
365,"Colours Hair, Nail & Make up Boutique","The Square, Mount Oval Village, Cork, T12 YA38",51.8698477,-8.4072564,(021) 436 6635,colourshairteam.ie,4.9,"['Closed', '8a.m.–5p.m.', '9a.m.–8p.m.', '9a.m.–6p.m.', '8a.m.–8p.m.', '9a.m.–6p.m.', '8a.m.–3:30p.m.']"
366,Thérapie Clinic,None,None,None,1890 650 750,therapieclinic.com,5.0,"['11a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–9p.m.', '9a.m.–6p.m.']"
367,Knights of the Green,"106, Stephens Green Shopping Centre, Dublin 2",53.340004,-6.2622729,(01) 478 0283,knightsbarbers.com,4.5,"['11a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '8:30a.m.–6p.m.']"
368,Capital Hair & Beauty,None,None,None,(01) 408 9022,capitalhairandbeauty.ie,4.3,"['1–5p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.', 'Closed']"
369,Mimis Freelance Wedding and Occasion Hair,None,None,None,087 634 5458,m.facebook.com,5.0,"['Closed', 'Closed', '9a.m.–5a.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–4p.m.']"
370,Hive Salon Software,"3015, Synergy Global, National Digital Park, Lake Dr, Citywest, Dublin",53.2902885,-6.4232628,(01) 901 0342,hivesalonsoftware.com,3.7,"['Closed', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', '9a.m.–5:30p.m.', 'Closed']"
371,Hair Design & Beauty Salon,None,None,None,087 168 1028,None,3.6,[]
372,Magnetic Bobbie Nails Academy-Athlone Ireland,"Unit 22 Irishtown, Athlone, Co. Westmeath, N37 R5F9",53.4222488,-7.9338287,086 073 7181,bobbienails.simplybook.it,5.0,"['Closed', 'Closed', '8a.m.–7:30p.m.', '8a.m.–7:30p.m.', '8a.m.–7:30p.m.', '8a.m.–7:30p.m.', '8a.m.–7:30p.m.']"
373,Rob's Barber Shop,"Priors Gate, Greenhills Rd, extension, Tallaght, Co. Dublin",53.28725069999999,-6.3558729,,,5.0,"['Closed', 'Closed', '2–8p.m.', '2–8p.m.', '2–8p.m.', '2–8p.m.', '2–6p.m.']"
374,Butterfly Effect Permanent Makeup Dublin Ireland,None,None,None,089 475 1746,bepermanentmakeup.ie,4.6,"['Closed', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–7p.m.', '9a.m.–8p.m.', '9a.m.–8p.m.', '9a.m.–5p.m.']"
375,Turkish Barbers,"The Plaza Complex, Unit 1, Belgard Rd, Tallaght, Dublin, D24 P9CC",53.2859328,-6.3673799,(01) 458 5563,business.site,4.6,"['11a.m.–6p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.']"
376,StyleParlor Salon Supplies,"Unit 4 Waterford Business park, Cork road, Waterford",52.246367,-7.158225,1890 123 123,styleparlor.ie,4.7,"['Closed', '9a.m.–6p.m.', '9a.m.–6p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.', '9a.m.–5p.m.', 'Closed']"
377,Salon Services,None,None,None,(01) 460 9960,salon-services.com,4.2,"['12–4p.m.', '8:30a.m.–5:30p.m.', '8:30a.m.–5:30p.m.', '8:30a.m.–5:30p.m.', '8:30a.m.–5:30p.m.', '8:30a.m.–5:30p.m.', 'Closed']"
378,David's barber shop,"Gort Mhuire, Garter Ln, Main Street, Moneyatta Commons, Saggart, Co. Dublin, D24 NX6T",53.2803871,-6.4435872,087 312 6728,facebook.com,4.9,"['Closed', 'Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–5p.m.']"
379,Irish Hairdressers Federation,"33 St Patrick's St, Centre, Cork",51.8985193,-8.4720702,(056) 883 3808,irishhairfed.com,None,[]
380,Smiley's Turkish Barber Kimmage,"118 Sundrive Rd, Kimmage, Dublin, D12 W5FY",53.3233583,-6.2956074,(01) 492 7011,smileysbarber.com,4.6,"['10a.m.–3p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–7p.m.', '9:30a.m.–8p.m.', '9a.m.–7p.m.', '9a.m.–6p.m.']"
381,The Hair & Beauty Company,None,None,None,(091) 534 859,thehairandbeautycompany.ie,4.1,"['Closed', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.', '9:30a.m.–6p.m.']"
382,Hairloss Ireland,"60 Monksfield Grove, Knockmitten, Dublin 22, D22 W667",53.32194759999999,-6.3744586,085 130 2716,None,None,[]
383,THE GRAFTON BARBER - Leopardstown,"Leopardstown Shopping Centre, 2A, Dublin",53.2592565,-6.196853099999999,(01) 294 0978,graftonbarbers.com,4.4,"['Closed', '9:30a.m.–6:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–6:30p.m.', '9:30a.m.–7:30p.m.', '9:30a.m.–6:30p.m.', '9a.m.–6p.m.']"
384,Crazy SCISSORS,"Coolfan Cottages, 1 Old Naas Rd, Bluebell, Dublin",53.3276796,-6.3454422,087 172 5371,None,4.9,[]
385,The Village Barber,None,None,None,(01) 497 4517,fresha.com,4.6,"['Closed', '9a.m.–6:30p.m.', '9a.m.–6:30p.m.', '9a.m.–6:30p.m.', '9a.m.–6:30p.m.', '9a.m.–6:30p.m.', '9a.m.–5:30p.m.']"
386,Capital Hair & Beauty,None,None,None,(061) 294 580,capitalhairandbeauty.ie,4.6,"['1–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', '9a.m.–5p.m.', 'Closed']"
